User-agent: *
Disallow: /public_html/changejeans.html
Disallow: /public_html/changemycartjeans.html
Disallow: /public_html/changepassword.html
Disallow: /public_html/error.html
Disallow: /public_html/ipn.html
Disallow: /public_html/loginprocess.html
Disallow: /public_html/logout.html
Disallow: /public_html/mycart.html
Disallow: /public_html/mydetails.html
Disallow: /public_html/myorderdetails.html
Disallow: /public_html/myorders.html
Disallow: /public_html/myprofile.html
Disallow: /public_html/notifyurl.html
Disallow: /public_html/offlinepaymentdone.html
Disallow: /public_html/payment.html
Disallow: /public_html/paymentdone.html
Disallow: /public_html/paypal.html
Disallow: /public_html/process.html
Disallow: /public_html/signin.html
Disallow: /public_html/signinprocess.html
Disallow: /public_html/temp.html
Disallow: /public_html/updateprofile.html
Disallow: /public_html/validate.html
Disallow: /public_html/youselected.html
Disallow: /public_html/include/
Disallow: /public_html/ckeditor/
Disallow: /public_html/ckfinder/
Disallow: /public_html/cgi-bin/
